item,AVERAGE,stapler,stapler upper CI,car,car upper CI,computer,comp upper CI,robot,robot upper CI,microbe,microbe upper CI,beetle,beetle upper CI,fish,fish upper CI,bluejay,bluejay upper CI,frog,frog upper CI,mouse,mouse upper CI,goat,goat upper CI,dog,dog upper CI,bear,bear upper CI,dolphin,dolphin upper CI,elephant,elephant upper CI,chimp,chimp upper CI,fetus,fetus upper CI,pvs,pvs upper CI,infant,infant upper CI,child,child upper CI,adult,adult upper CI
working toward a goal,2.917762,0.426396,0.626396,0.485549,0.685549,2.121212,3,2.7,3.8,2.375635,3,2.97,4,2.010152,2.510152,4,4.9,3.30303,4.00303,3.738693,3.988693,2.195876,3,3.24,4,3.545455,4.3,3.93,4.5,4.35533,5,3.484848,5,0.556701,1.2,0.331658,0.5,1.223881,2,3.181818,3.8,5.638191,6
recognizing others,3.549504,0.243655,0.443655,0.867052,1.5,2.727273,3.5,4.11,5,0.761421,1.5,1.26,1.8,2.345178,2.845178,3.969697,4.3,3.393939,4.093939,3.407035,3.657035,4.762887,5.2,5.46,5.6,4.666667,5,4.44,5.1,5.116751,5.2,5.151515,5.2,1.42268,2.5,1.20603,1.9,4.567164,5,5.272727,5.4,5.638191,6
making choices,3.385522,0.48731,0.88731,0.693642,1.2,2.090909,3,3.12,4,1.522843,2.5,2.52,3.02,3.441624,3.941624,4.151515,4.9,3.969697,4.669697,4.673367,4.923367,4.113402,4.8,4.35,5,4.818182,5.3,4.05,4.7,4.263959,5,4.666667,5,0.680412,1.580412,0.603015,1,2.089552,3,4,4.5,5.577889,6
seeing things,4.219969,0.426396,0.626396,1.213873,2,2.272727,3,4.02,5,0.730964,1.2,4.11,4.61,4.751269,4.951269,5.545455,5.8,5.545455,6,5.18593,5.43593,5.474227,5.8,5.58,5.9,5.363636,6,5.55,6,5.817259,6,5.787879,6,0.865979,1.765979,0.723618,1.1,5.104478,5.5,5.242424,5.5,5.517588,6
perceiving depth,3.389473,0.365482,0.565482,1.00578,2,1.969697,3,3.9,4.9,1.279188,2,2.91,4,4.324873,4.824873,4.69697,5.2,4,4.5,3.648241,3.898241,3.185567,4,3.96,4.9,4.060606,4.9,4.56,5.1,4.203046,5,3.848485,5,0.525773,1.425773,0.994975,1.5,2.149254,2.8,3.848485,4.5,5.517588,6
remembering things,3.482405,0.304569,0.504569,1.317919,2,3.575758,4.5,4.26,5,0.944162,1.5,1.77,2.5,3.106599,3.606599,4.060606,4.8,3.090909,3.6,4.221106,4.471106,4.268041,5,4.92,5.1,4.30303,4.9,4.32,4.9,5.329949,5.5,4.666667,5.1,1.051546,1.951546,1.175879,1.8,2.119403,2.8,4.090909,4.8,5.547739,5.8
communicating,3.721421,0.456853,0.656853,1.317919,2,3.090909,4,4.35,5,2.071066,3,2.64,3.5,3.19797,3.69797,4.636364,5.2,4.424242,5,4.160804,4.410804,4.360825,5,4.47,5,4.272727,4.9,5.22,5.5,4.994924,5.5,5.030303,5.3,1.082474,1.982474,0.572864,1,2.865672,3.5,4.636364,5,5.577889,5.9
sensing temperatures,4.482663,0.426396,0.626396,2.393064,3.5,3.363636,4.2,4.89,5.5,3.228426,4,4.14,5,4.84264,5.34264,5.121212,5.5,5.515152,5.7,5.336683,5.5,5.350515,5.5,5.25,5.6,5.272727,5.3,5.1,5.5,5.51269,5.8,4.969697,5.3,2.783505,3.683505,1.839196,2.3,4.537313,5,4.69697,5,5.366834,5.7
detecting sounds,4.615746,0.517766,1,1.83815,3,4.393939,4.593939,5.16,5.5,1.401015,2.25,4.08,5,4.568528,4.768528,5.545455,5.7,5.878788,6,5.60804,6,5.628866,6,5.58,5.9,5.606061,5.9,5.82,6,5.451777,5.8,5.242424,5.5,2.628866,3.528866,2.261307,3,5.074627,5.5,5.212121,5.5,5.306533,5.7
doing computations,1.860984,0.700508,1.5,2.254335,3,4.757576,5.5,4.89,5.5,0.852792,1.2,0.72,1.22,0.852792,3.2,1.090909,1.9,0.666667,1,0.874372,1.5,0.463918,0.6,1.05,1.5,0.848485,1,1.29,2,2.375635,3.1,1.878788,2.6,0.278351,0.678351,0.452261,0.6,0.716418,1.2,2.151515,3,5.336683,5.9
being self-aware,2.565763,0.670051,1,0.520231,1,0.939394,2,0.96,1.5,0.913706,1.2,1.92,3,2.467005,3.2,2.818182,3.5,2.363636,3.2,2.984925,3.6,2.56701,3.2,3.12,3.9,3.454545,4.2,3.33,4.2,3.928934,4.5,3.30303,3.9,0.865979,1.6,0.964824,1.5,1.61194,2.2,3.484848,4,5.60804,6
feeling depressed,2.351523,0.335025,0.535025,0.208092,0.408092,0.484848,1,0.33,0.53,0.060914,0.260914,0.84,1.34,1.035533,2.1,2.242424,3,1.848485,2.6,2.653266,3.6,3.989691,4.5,4.8,5.1,2.606061,3.4,3.66,4.5,4.142132,4.9,3.757576,4.7,0.309278,0.709278,1.447236,2.1,1.164179,1.9,3.666667,4.1,5.547739,5.9
reasoning about things,2.298472,0.304569,0.504569,0.554913,0.754913,1.666667,2.5,2.55,3.5,0.48731,0.68731,1.35,2,1.675127,1.9,1.818182,2.5,1.787879,2.5,2.864322,3.8,2.814433,3.5,2.76,3.5,3.060606,4,3.12,5,3.258883,4.1,2.969697,3.5,0.278351,0.678351,0.542714,1,0.597015,1,3.454545,4,5.396985,5.5
exercising self-restraint,2.004341,0.365482,0.565482,0.416185,0.616185,1.030303,1.23,1.38,2.5,0.670051,1.1,0.93,1.43,1.187817,2,2,2.8,1.69697,2.5,2.562814,3.3,2.072165,2.5,3.93,4.9,2.060606,2.5,2.34,3,3.28934,4.1,2.787879,3.5,0.247423,0.647423,0.603015,1.1,0.537313,0.9,2.424242,3,5.457286,5.5
understanding feelings,2.08198,0.517766,0.917766,0.450867,0.650867,1,2.5,1.17,2,0.091371,0.291371,1.17,1.67,1.401015,2,1.606061,2.2,1.424242,2,1.537688,2,1.731959,2.5,4.02,4.5,2.30303,2.9,3.51,4,3.624365,4.1,2.969697,3.6,0.247423,0.647423,0.844221,2.3,1.074627,1.4,3.393939,4,5.095477,5.2
experiencing pride,2.068656,0.48731,0.88731,0.346821,0.546821,0.363636,1.5,0.36,0.56,0,0.2,0.81,1.31,1.614213,2.5,2.242424,3,1.272727,2,1.266332,2,3.216495,4,2.91,3.9,2.575758,3.2,2.91,3.7,3.746193,4.5,3.060606,3.9,0.216495,0.616495,0.512563,1,1.283582,2,4.121212,4.6,5.577889,5.9
feeling disrespected,1.715303,0.304569,0.504569,0.104046,0.304046,0.545455,1,0.54,1,0.030457,0.230457,0.84,1.34,0.670051,1.2,1.151515,1.451515,0.878788,1.3,1.266332,2,1.57732,2.2,3,3.9,2.121212,2.9,2.34,3,2.80203,3.8,2.818182,3.8,0.247423,0.647423,0.934673,2.5,0.835821,1.2,3.363636,4.1,5.577889,5.9
telling right from wrong,1.726656,0.548223,0.948223,0.485549,0.685549,0.909091,1,1.32,2,0.213198,0.413198,0.66,1.16,1.096447,1.8,0.787879,1.187879,1.30303,2,1.356784,1.7,1.793814,2.5,3.12,4,1.757576,2.5,1.95,2.5,2.314721,3.1,2.606061,3.4,0.185567,0.585567,0.964824,2.5,0.238806,0.5,3.484848,4,5.21608,5.4
feeling embarrassed,1.532914,0.609137,1,0.242775,0.442775,0.454545,1.5,0.39,1,-0.060914,0.139086,0.81,1.31,0.365482,0.839594,0.484848,0.784848,0.878788,1.5,0.904523,1.2,1.298969,2,2.94,3.6,1.060606,1.2,2.1,2.7,1.857868,2.5,2.69697,3.5,0.092784,0.492784,0.572864,1,0.80597,2.2,4.69697,5.1,5.638191,6
experiencing guilt,1.573903,0.48731,0.88731,0.069364,0.269364,0.424242,1,0.39,1,0,0.2,0.72,1.22,0.639594,1,0.848485,1.148485,0.787879,1.5,0.934673,1.2,1.360825,2,3.81,4.5,1.30303,2,2.1,2.7,2.375635,3.2,2.757576,3.5,0.123711,0.523711,0.693467,1.1,0.477612,1,3.969697,4.7,5.60804,6
holding beliefs,1.488741,0.274112,0.474112,0.208092,0.408092,0.575758,1.2,0.66,1.2,0.152284,0.352284,0.72,1.22,0.700508,1.5,0.787879,1.087879,0.848485,1.5,1.447236,1.5,1.237113,1.9,2.04,2.8,1.454545,2.1,1.98,2.5,1.796954,2.6,1.909091,2.8,0.247423,0.647423,1.236181,2,0.507463,1,3.727273,4.1,5.638191,6
having intentions,2.96043,0.57868,1,0.346821,0.546821,1,2,1.17,2,0.913706,1.5,2.61,3.5,2.862944,3.562944,3.818182,4.5,2.848485,3.6,4.371859,5,3.216495,4,3.96,4.5,4.333333,5,4.23,4.8,3.837563,4.5,3.69697,4.2,0.742268,1.5,0.904523,1.1,1.58209,2.2,4.545455,5.1,5.698492,6
detecting odors,3.928495,0.395939,0.595939,0.728324,1.2,1.272727,2,3.18,4,1.614213,2.5,4.05,5,2.771574,3.471574,4.272727,5,4.848485,5.1,5.276382,5.5,5.505155,5.9,5.82,6,5.757576,6,4.5,5,5.086294,5.5,5.272727,5.5,0.804124,1.5,2.170854,3,4.537313,5,4.939394,5.1,5.396985,5.6
having free will,2.979373,0.243655,0.443655,0.346821,0.546821,0.515152,1.2,0.57,1,0.700508,1.1,2.7,3.5,3.350254,4.050254,3.727273,4.5,3.424242,4.1,3.527638,4.027638,3.958763,4.5,3.99,4.5,4.272727,4.9,4.5,5,4.35533,5,4.060606,4.5,0.804124,1.6,0.81407,1.5,2.537313,3.5,4,4.8,5.487437,6
having thoughts,3.054802,0.548223,1,0.138728,0.338728,0.575758,1.2,1.05,2,0.213198,0.413198,1.95,3,2.253807,2.953807,3.151515,4,3.363636,4,3.648241,4.148241,3.742268,4.5,4.08,4.6,4.363636,5,4.35,5,4.233503,5,4,4.7,1.268041,2.1,1.959799,2.8,3.343284,4,5.090909,5.5,5.668342,6
having a personality,3.059783,0.456853,0.856853,0.312139,0.512139,0.878788,1.5,1.08,2,0.335025,0.535025,1.53,2.1,2.345178,3.045178,3.69697,4.5,2.424242,3,3.105528,3.605528,4.360825,5,4.98,5.2,4.242424,4.9,4.41,5,4.507614,5.1,4.69697,5.1,0.896907,1.9,1.296482,2,3.701493,4.2,5.151515,5.5,5.487437,6
being conscious,3.33895,0.365482,0.565482,0.277457,0.477457,0.545455,1,0.84,1.5,0.883249,1.1,2.97,4,3.624365,4.324365,3.636364,4.5,3.545455,4.5,4.40201,4.90201,4.113402,4.7,4.89,5.2,4.727273,5.2,4.2,5,4.538071,5.1,4.606061,5.1,1.731959,2.9,0.874372,1.5,3.940299,4.9,4.757576,5.2,5.758794,6
feeling love,2.726448,0.456853,0.856853,0.069364,0.269364,0.484848,1,0.3,0.5,0.030457,0.230457,1.02,1.5,1.796954,2.496954,2.69697,3.5,1.606061,2.2,2.291457,2.791457,4.206186,4.7,5.04,5.2,3.424242,3.9,3.99,4.6,4.324873,5,3.939394,5,1.701031,2.9,1.326633,2,4.119403,4.9,4.69697,5.2,5.517588,6
getting angry,2.979159,0.48731,0.88731,0.069364,0.269364,0.606061,1,0.48,1,0.274112,0.474112,1.38,2,1.918782,2.618782,4.484848,5,2.484848,3.2,3.346734,3.846734,4.886598,5.2,4.5,5.1,5.030303,5.2,4.05,4.6,4.93401,5.5,5.212121,5.5,0.092784,0.8,0.723618,1.5,3.58209,4.5,4.818182,5.1,5.487437,6
having desires,3.070727,0.426396,0.626396,0.138728,0.338728,0.515152,1,0.42,1,0.700508,1,2.22,3,2.558376,3.258376,3.575758,4.5,3.424242,3.5,4.221106,4.721106,3.927835,4.5,4.86,5.2,4.454545,5,4.59,5.1,4.446701,5,4.242424,5,0.71134,1.4,1.055276,1.7,3.671642,4.5,4.636364,5,5.758794,6
feeling nauseated,3.053038,0.456853,0.656853,0.208092,0.408092,0.515152,1,0.15,0.35,0.517766,1.1,1.05,1.5,2.010152,2.710152,4.030303,5,2.848485,4,4.130653,4.630653,4.793814,5.1,5.1,5.2,4.212121,5,4.02,4.9,4.050761,4.9,4.424242,4.9,1.175258,2,1.055276,1.7,4.179104,4.9,5.363636,5.5,5.427136,6
experiencing joy,2.984892,0.517766,0.917766,0.104046,0.304046,0.484848,1,0.36,0.56,0.274112,0.474112,1.17,1.67,1.827411,2.527411,3.121212,4,2.515152,3.5,3.105528,3.605528,4.298969,4.9,5.31,5.5,4.060606,4.5,4.65,5.1,4.629442,5.1,4.848485,5.1,1.268041,2.2,0.874372,1.2,4.597015,5.1,5.636364,5.8,5.668342,6
feeling safe,3.490796,0.456853,0.856853,0.381503,1,0.818182,1.2,0.57,1,0.974619,1.5,2.4,3.2,4.020305,4.720305,4.606061,5.2,4.606061,5,4.733668,5.233668,4.608247,5.1,5.04,5.3,4.30303,4.9,4.59,5,4.629442,5.1,4.454545,5.1,1.85567,3,0.904523,1.2,4.208955,5,5.181818,5.5,5.668342,6
feeling happy,3.090299,0.426396,0.626396,0.104046,0.304046,0.515152,1,0.48,1,0.426396,0.626396,0.99,1.49,2.314721,3.014721,3.666667,5.5,2.636364,3.3,2.834171,3.334171,5.134021,5.2,5.28,5.5,3.515152,4,4.92,5.1,4.629442,5.1,4.575758,5.1,1.793814,2.8,0.81407,1.3,4.955224,5.1,5.636364,5.9,5.758794,6
feeling calm,3.361784,0.57868,1,0.797688,1.5,0.666667,1.2,0.51,1,0.243655,0.443655,1.98,2.5,3.715736,4.415736,4.151515,5,4.757576,5.1,3.768844,4.268844,4.731959,5,5.07,5.5,4.363636,5,4.56,5,4.233503,5,4.272727,5,1.762887,2.8,1.115578,2,4.328358,5,4.787879,5.1,5.60804,6
experiencing pleasure,3.352438,0.304569,0.504569,0.069364,0.269364,0.575758,1,0.42,0.62,0.091371,0.291371,2.16,3,3.228426,3.928426,4.272727,5,4.242424,4.9,4.251256,5,4.917526,5.2,5.46,5.9,5.030303,5.1,4.86,5.1,4.903553,5.1,5.090909,5.1,0.927835,1.8,0.633166,1.2,4.746269,5.9,5.30303,5.5,5.547739,6
experiencing fear,3.81315,0.456853,0.656853,0.312139,0.512139,0.454545,1,0.39,1,0.548223,1.1,3.57,4.2,4.568528,5.268528,5.30303,5.8,4.787879,5.2,5.517588,5.6,5.350515,5.4,5.37,5.9,4.878788,5.1,4.8,5.1,5.390863,5.9,5.242424,5.9,1.701031,2.9,1.59799,2.3,4.328358,6,5.545455,5.9,5.487437,6
getting hungry,4.334223,0.426396,0.626396,0.381503,0.581503,0.575758,1,0.33,1,2.22335,3.2,4.5,5.2,5.42132,6,5.9,6,5.545455,5.7,5.939698,6,6.061856,6.1,5.82,6,5.878788,6,5.76,6,5.817259,6,5.9,6,2.969072,4,1.628141,2.1,5.61194,6,5.606061,5.9,5.668342,6
feeling tired,3.845688,0.548223,1,0.346821,0.546821,0.666667,1,0.54,1,1.06599,2,2.79,3.8,3.807107,4.507107,5.121212,5.5,4.727273,5.2,5.065327,5.565327,5.412371,5.6,5.61,5.9,5.30303,5.9,5.16,5.5,5.573604,5.9,5.636364,5.9,1.762887,2.9,1.175879,1.9,5.432836,5.9,5.060606,5.8,5.547739,6
experiencing pain,4.168094,0.609137,1,0.104046,0.304046,0.484848,1,0.33,0.53,1.218274,2,3.93,4.8,4.203046,4.903046,5.363636,6,5.484848,5.5,5.788945,6,5.721649,6,5.67,5.9,5.636364,6,5.58,6,5.817259,6,5.9,6,2.876289,3.9,2.442211,3.1,5.671642,6,5.393939,5.9,5.728643,6
