1,match_childPC1_adultPC1,10,1,0.825226173518915
343,match_bearDolphinPC1_adultPC1,4,33,0.873648133175434
344,match_bearDolphinPC1_adultPC1,4,32,0.855623856023876
345,match_bearDolphinPC1_adultPC3,4,5,0.908490582581871
346,match_bearDolphinPC1_adultPC3,4,35,0.903764516808467
347,match_bearDolphinPC1_adultPC3,4,26,0.88886084013125
348,match_bearDolphinPC1_adultPC3,4,32,0.855623856023876
349,match_bearDolphinPC1_childPC1,4,1,0.912153876358097
350,match_bearDolphinPC1_childPC1,4,7,0.902998371896881
351,match_bearDolphinPC1_childPC1,4,33,0.873648133175434
352,match_bearDolphinPC1_childPC1,4,32,0.855623856023876
353,match_bearDolphinPC1_childPC3,4,5,0.908490582581871
354,match_bearDolphinPC1_childPC3,4,35,0.903764516808467
355,match_bearDolphinPC1_childPC3,4,26,0.88886084013125
356,match_bearDolphinPC1_childPC3,4,32,0.855623856023876
357,match_bearDolphinPC1_elephantChimpPC1,4,1,0.912153876358097
358,match_bearDolphinPC1_elephantChimpPC1,4,5,0.908490582581871
359,match_bearDolphinPC1_elephantChimpPC1,4,35,0.903764516808467
360,match_bearDolphinPC1_elephantChimpPC1,4,33,0.873648133175434
361,match_bearDolphinPC1_fetusPVSPC1,4,1,0.912153876358097
362,match_bearDolphinPC1_fetusPVSPC1,4,7,0.902998371896881
363,match_bearDolphinPC1_fetusPVSPC1,4,33,0.873648133175434
364,match_bearDolphinPC1_fetusPVSPC1,4,32,0.855623856023876
365,match_bearDolphinPC1_fetusPVSPC3,4,5,0.908490582581871
366,match_bearDolphinPC1_fetusPVSPC3,4,35,0.903764516808467
367,match_bearDolphinPC1_fetusPVSPC3,4,26,0.88886084013125
368,match_bearDolphinPC1_fetusPVSPC3,4,32,0.855623856023876
369,match_bearDolphinPC1_infantPC1,4,1,0.912153876358097
370,match_bearDolphinPC1_infantPC1,4,7,0.902998371896881
371,match_bearDolphinPC1_infantPC1,4,33,0.873648133175434
372,match_bearDolphinPC1_infantPC1,4,32,0.855623856023876
373,match_bearDolphinPC1_infantPC3,4,5,0.908490582581871
374,match_bearDolphinPC1_infantPC3,4,35,0.903764516808467
375,match_bearDolphinPC1_infantPC3,4,26,0.88886084013125
376,match_bearDolphinPC1_infantPC3,4,32,0.855623856023876
377,match_bearDolphinPC3_elephantChimpPC3,4,38,0.872220838453388
378,match_bearDolphinPC3_elephantChimpPC3,4,9,0.546313577709201
379,match_bearDolphinPC3_elephantChimpPC3,4,40,0.399968629411706
380,match_bearDolphinPC3_elephantChimpPC3,4,14,0.372740293101346
381,match_computerRobotPC1_elephantChimpPC1,4,12,0.83142709824386
382,match_computerRobotPC1_elephantChimpPC1,4,16,0.796959851164891
383,match_computerRobotPC1_elephantChimpPC1,4,28,0.731228831678554
384,match_computerRobotPC1_elephantChimpPC1,4,11,0.715694066356424
385,match_computerRobotPC1_fishBluejayPC3,4,31,0.778825411194218
386,match_computerRobotPC1_fishBluejayPC3,4,32,0.744286981593788
387,match_computerRobotPC1_fishBluejayPC3,4,28,0.731228831678554
388,match_computerRobotPC1_fishBluejayPC3,4,15,0.647327799636863
389,match_computerRobotPC1_frogMousePC3,4,31,0.778825411194218
390,match_computerRobotPC1_frogMousePC3,4,32,0.744286981593788
391,match_computerRobotPC1_frogMousePC3,4,28,0.731228831678554
392,match_computerRobotPC1_frogMousePC3,4,15,0.647327799636863
393,match_computerRobotPC1_goatDogPC1,4,12,0.83142709824386
394,match_computerRobotPC1_goatDogPC1,4,31,0.778825411194218
395,match_computerRobotPC1_goatDogPC1,4,32,0.744286981593788
396,match_computerRobotPC1_goatDogPC1,4,28,0.731228831678554
397,match_computerRobotPC2_elephantChimpPC3,4,4,0.773772656745753
398,match_computerRobotPC2_elephantChimpPC3,4,2,0.701868227521879
399,match_computerRobotPC2_elephantChimpPC3,4,8,0.700594371447716
400,match_computerRobotPC2_elephantChimpPC3,4,14,0.646424870661588
401,match_computerRobotPC2_fishBluejayPC2,4,5,0.789390856233699
402,match_computerRobotPC2_fishBluejayPC2,4,18,0.745800638670773
403,match_computerRobotPC2_fishBluejayPC2,4,8,0.700594371447716
404,match_computerRobotPC2_fishBluejayPC2,4,37,0.593726389562069
405,match_computerRobotPC2_frogMousePC2,4,5,0.789390856233699
406,match_computerRobotPC2_frogMousePC2,4,18,0.745800638670773
407,match_computerRobotPC2_frogMousePC2,4,8,0.700594371447716
408,match_computerRobotPC2_frogMousePC2,4,37,0.593726389562069
409,match_computerRobotPC2_microbeBeetlePC2,4,2,0.701868227521879
410,match_computerRobotPC2_microbeBeetlePC2,4,8,0.700594371447716
411,match_computerRobotPC2_microbeBeetlePC2,4,14,0.646424870661588
412,match_computerRobotPC2_microbeBeetlePC2,4,7,0.627416263062843
413,match_computerRobotPC3_adultPC2,4,30,0.684756689634891
414,match_computerRobotPC3_adultPC2,4,29,0.621541340655558
415,match_computerRobotPC3_adultPC2,4,21,0.62058734402807
416,match_computerRobotPC3_adultPC2,4,19,0.543564828459136
417,match_computerRobotPC3_childPC2,4,30,0.684756689634891
418,match_computerRobotPC3_childPC2,4,29,0.621541340655558
419,match_computerRobotPC3_childPC2,4,21,0.62058734402807
420,match_computerRobotPC3_childPC2,4,19,0.543564828459136
421,match_computerRobotPC3_elephantChimpPC2,4,29,0.621541340655558
422,match_computerRobotPC3_elephantChimpPC2,4,19,0.543564828459136
423,match_computerRobotPC3_elephantChimpPC2,4,7,0.523864151931829
424,match_computerRobotPC3_elephantChimpPC2,4,13,0.470067598949699
425,match_computerRobotPC3_fetusPVSPC2,4,30,0.684756689634891
426,match_computerRobotPC3_fetusPVSPC2,4,29,0.621541340655558
427,match_computerRobotPC3_fetusPVSPC2,4,21,0.62058734402807
428,match_computerRobotPC3_fetusPVSPC2,4,19,0.543564828459136
429,match_computerRobotPC3_goatDogPC3,4,38,0.72678147714581
430,match_computerRobotPC3_goatDogPC3,4,21,0.62058734402807
431,match_computerRobotPC3_goatDogPC3,4,19,0.543564828459136
432,match_computerRobotPC3_goatDogPC3,4,39,0.519253732298365
433,match_computerRobotPC3_infantPC2,4,30,0.684756689634891
434,match_computerRobotPC3_infantPC2,4,29,0.621541340655558
435,match_computerRobotPC3_infantPC2,4,21,0.62058734402807
436,match_computerRobotPC3_infantPC2,4,19,0.543564828459136
437,match_elephantChimpPC1_adultPC3,4,6,0.806631682338818
438,match_elephantChimpPC1_adultPC3,4,11,0.803980564535099
439,match_elephantChimpPC1_adultPC3,4,5,0.800455417596533
440,match_elephantChimpPC1_adultPC3,4,35,0.791729324224533
441,match_elephantChimpPC1_childPC3,4,6,0.806631682338818
442,match_elephantChimpPC1_childPC3,4,11,0.803980564535099
443,match_elephantChimpPC1_childPC3,4,5,0.800455417596533
444,match_elephantChimpPC1_childPC3,4,35,0.791729324224533
445,match_elephantChimpPC1_fetusPVSPC3,4,6,0.806631682338818
446,match_elephantChimpPC1_fetusPVSPC3,4,11,0.803980564535099
447,match_elephantChimpPC1_fetusPVSPC3,4,5,0.800455417596533
448,match_elephantChimpPC1_fetusPVSPC3,4,35,0.791729324224533
449,match_elephantChimpPC1_infantPC3,4,6,0.806631682338818
450,match_elephantChimpPC1_infantPC3,4,11,0.803980564535099
451,match_elephantChimpPC1_infantPC3,4,5,0.800455417596533
452,match_elephantChimpPC1_infantPC3,4,35,0.791729324224533
453,match_elephantChimpPC3_adultPC1,4,38,0.785155018909437
454,match_elephantChimpPC3_adultPC1,4,4,0.682596201455859
455,match_elephantChimpPC3_adultPC1,4,8,0.530468437507179
456,match_elephantChimpPC3_adultPC1,4,39,0.4749201576742
457,match_elephantChimpPC3_childPC1,4,38,0.785155018909437
458,match_elephantChimpPC3_childPC1,4,4,0.682596201455859
459,match_elephantChimpPC3_childPC1,4,8,0.530468437507179
460,match_elephantChimpPC3_childPC1,4,39,0.4749201576742
461,match_elephantChimpPC3_fetusPVSPC1,4,38,0.785155018909437
462,match_elephantChimpPC3_fetusPVSPC1,4,4,0.682596201455859
463,match_elephantChimpPC3_fetusPVSPC1,4,8,0.530468437507179
464,match_elephantChimpPC3_fetusPVSPC1,4,39,0.4749201576742
465,match_elephantChimpPC3_infantPC1,4,38,0.785155018909437
466,match_elephantChimpPC3_infantPC1,4,4,0.682596201455859
467,match_elephantChimpPC3_infantPC1,4,8,0.530468437507179
468,match_elephantChimpPC3_infantPC1,4,39,0.4749201576742
469,match_fishBluejayPC1_elephantChimpPC2,4,29,0.793020109833765
470,match_fishBluejayPC1_elephantChimpPC2,4,31,0.721451669590462
471,match_fishBluejayPC1_elephantChimpPC2,4,7,0.703194059362629
472,match_fishBluejayPC1_elephantChimpPC2,4,23,0.69427348088744
473,match_fishBluejayPC2_adultPC3,4,38,0.897393887297721
474,match_fishBluejayPC2_adultPC3,4,10,0.790657088879438
475,match_fishBluejayPC2_adultPC3,4,5,0.613686052751941
476,match_fishBluejayPC2_adultPC3,4,11,0.595306958059788
477,match_fishBluejayPC2_bearDolphinPC2,4,10,0.790657088879438
478,match_fishBluejayPC2_bearDolphinPC2,4,8,0.778305767206782
479,match_fishBluejayPC2_bearDolphinPC2,4,37,0.721017786645987
480,match_fishBluejayPC2_bearDolphinPC2,4,27,0.643214653938293
481,match_fishBluejayPC2_childPC3,4,38,0.897393887297721
482,match_fishBluejayPC2_childPC3,4,10,0.790657088879438
483,match_fishBluejayPC2_childPC3,4,5,0.613686052751941
484,match_fishBluejayPC2_childPC3,4,11,0.595306958059788
485,match_fishBluejayPC2_elephantChimpPC3,4,38,0.897393887297721
486,match_fishBluejayPC2_elephantChimpPC3,4,8,0.778305767206782
487,match_fishBluejayPC2_elephantChimpPC3,4,39,0.658769859804393
488,match_fishBluejayPC2_elephantChimpPC3,4,27,0.643214653938293
489,match_fishBluejayPC2_fetusPVSPC3,4,38,0.897393887297721
490,match_fishBluejayPC2_fetusPVSPC3,4,10,0.790657088879438
491,match_fishBluejayPC2_fetusPVSPC3,4,5,0.613686052751941
492,match_fishBluejayPC2_fetusPVSPC3,4,11,0.595306958059788
493,match_fishBluejayPC2_goatDogPC2,4,8,0.778305767206782
494,match_fishBluejayPC2_goatDogPC2,4,37,0.721017786645987
495,match_fishBluejayPC2_goatDogPC2,4,5,0.613686052751941
496,match_fishBluejayPC2_goatDogPC2,4,11,0.595306958059788
497,match_fishBluejayPC2_infantPC3,4,38,0.897393887297721
498,match_fishBluejayPC2_infantPC3,4,10,0.790657088879438
499,match_fishBluejayPC2_infantPC3,4,5,0.613686052751941
500,match_fishBluejayPC2_infantPC3,4,11,0.595306958059788
501,match_fishBluejayPC3_bearDolphinPC3,4,15,0.71849466656548
502,match_fishBluejayPC3_bearDolphinPC3,4,34,0.676395543128863
503,match_fishBluejayPC3_bearDolphinPC3,4,28,0.592134884030503
504,match_fishBluejayPC3_bearDolphinPC3,4,14,0.581892949891547
505,match_fishBluejayPC3_elephantChimpPC2,4,13,0.859106706110639
506,match_fishBluejayPC3_elephantChimpPC2,4,32,0.61537982782365
507,match_fishBluejayPC3_elephantChimpPC2,4,3,0.60459923164088
508,match_fishBluejayPC3_elephantChimpPC2,4,31,0.572903436500167
509,match_frogMousePC1_elephantChimpPC2,4,29,0.793020109833765
510,match_frogMousePC1_elephantChimpPC2,4,31,0.721451669590462
511,match_frogMousePC1_elephantChimpPC2,4,7,0.703194059362629
512,match_frogMousePC1_elephantChimpPC2,4,23,0.69427348088744
513,match_frogMousePC2_adultPC3,4,38,0.897393887297721
514,match_frogMousePC2_adultPC3,4,10,0.790657088879438
515,match_frogMousePC2_adultPC3,4,5,0.613686052751941
516,match_frogMousePC2_adultPC3,4,11,0.595306958059788
517,match_frogMousePC2_bearDolphinPC2,4,10,0.790657088879438
518,match_frogMousePC2_bearDolphinPC2,4,8,0.778305767206782
519,match_frogMousePC2_bearDolphinPC2,4,37,0.721017786645987
520,match_frogMousePC2_bearDolphinPC2,4,27,0.643214653938293
521,match_frogMousePC2_childPC3,4,38,0.897393887297721
522,match_frogMousePC2_childPC3,4,10,0.790657088879438
523,match_frogMousePC2_childPC3,4,5,0.613686052751941
524,match_frogMousePC2_childPC3,4,11,0.595306958059788
525,match_frogMousePC2_elephantChimpPC3,4,38,0.897393887297721
526,match_frogMousePC2_elephantChimpPC3,4,8,0.778305767206782
527,match_frogMousePC2_elephantChimpPC3,4,39,0.658769859804393
528,match_frogMousePC2_elephantChimpPC3,4,27,0.643214653938293
529,match_frogMousePC2_fetusPVSPC3,4,38,0.897393887297721
530,match_frogMousePC2_fetusPVSPC3,4,10,0.790657088879438
531,match_frogMousePC2_fetusPVSPC3,4,5,0.613686052751941
532,match_frogMousePC2_fetusPVSPC3,4,11,0.595306958059788
533,match_frogMousePC2_goatDogPC2,4,8,0.778305767206782
534,match_frogMousePC2_goatDogPC2,4,37,0.721017786645987
535,match_frogMousePC2_goatDogPC2,4,5,0.613686052751941
536,match_frogMousePC2_goatDogPC2,4,11,0.595306958059788
537,match_frogMousePC2_infantPC3,4,38,0.897393887297721
538,match_frogMousePC2_infantPC3,4,10,0.790657088879438
539,match_frogMousePC2_infantPC3,4,5,0.613686052751941
540,match_frogMousePC2_infantPC3,4,11,0.595306958059788
541,match_frogMousePC3_bearDolphinPC3,4,15,0.71849466656548
542,match_frogMousePC3_bearDolphinPC3,4,34,0.676395543128863
543,match_frogMousePC3_bearDolphinPC3,4,28,0.592134884030503
544,match_frogMousePC3_bearDolphinPC3,4,14,0.581892949891547
545,match_frogMousePC3_elephantChimpPC2,4,13,0.859106706110639
546,match_frogMousePC3_elephantChimpPC2,4,32,0.61537982782365
547,match_frogMousePC3_elephantChimpPC2,4,3,0.60459923164088
548,match_frogMousePC3_elephantChimpPC2,4,31,0.572903436500167
549,match_goatDogPC1_adultPC3,4,26,0.890775472211481
550,match_goatDogPC1_adultPC3,4,6,0.87872542484158
551,match_goatDogPC1_adultPC3,4,32,0.870964998249068
552,match_goatDogPC1_adultPC3,4,31,0.820718991493069
553,match_goatDogPC1_childPC3,4,26,0.890775472211481
554,match_goatDogPC1_childPC3,4,6,0.87872542484158
555,match_goatDogPC1_childPC3,4,32,0.870964998249068
556,match_goatDogPC1_childPC3,4,31,0.820718991493069
557,match_goatDogPC1_fetusPVSPC3,4,26,0.890775472211481
558,match_goatDogPC1_fetusPVSPC3,4,6,0.87872542484158
559,match_goatDogPC1_fetusPVSPC3,4,32,0.870964998249068
560,match_goatDogPC1_fetusPVSPC3,4,31,0.820718991493069
561,match_goatDogPC1_infantPC3,4,26,0.890775472211481
562,match_goatDogPC1_infantPC3,4,6,0.87872542484158
563,match_goatDogPC1_infantPC3,4,32,0.870964998249068
564,match_goatDogPC1_infantPC3,4,31,0.820718991493069
565,match_goatDogPC2_bearDolphinPC2,4,29,0.854955544318772
566,match_goatDogPC2_bearDolphinPC2,4,8,0.821473157405411
567,match_goatDogPC2_bearDolphinPC2,4,37,0.817141175584529
568,match_goatDogPC2_bearDolphinPC2,4,13,0.774853819823746
569,match_microbeBeetlePC1_adultPC3,4,25,0.897439913345575
570,match_microbeBeetlePC1_adultPC3,4,11,0.817942324075166
571,match_microbeBeetlePC1_adultPC3,4,35,0.792083555717642
572,match_microbeBeetlePC1_adultPC3,4,32,0.777240672819206
573,match_microbeBeetlePC1_childPC3,4,25,0.897439913345575
574,match_microbeBeetlePC1_childPC3,4,11,0.817942324075166
575,match_microbeBeetlePC1_childPC3,4,35,0.792083555717642
576,match_microbeBeetlePC1_childPC3,4,32,0.777240672819206
577,match_microbeBeetlePC1_fetusPVSPC3,4,25,0.897439913345575
578,match_microbeBeetlePC1_fetusPVSPC3,4,11,0.817942324075166
579,match_microbeBeetlePC1_fetusPVSPC3,4,35,0.792083555717642
580,match_microbeBeetlePC1_fetusPVSPC3,4,32,0.777240672819206
581,match_microbeBeetlePC1_infantPC3,4,25,0.897439913345575
582,match_microbeBeetlePC1_infantPC3,4,11,0.817942324075166
583,match_microbeBeetlePC1_infantPC3,4,35,0.792083555717642
584,match_microbeBeetlePC1_infantPC3,4,32,0.777240672819206
585,match_microbeBeetlePC2_adultPC1,4,7,0.796326927561618
586,match_microbeBeetlePC2_adultPC1,4,1,0.691318442540439
587,match_microbeBeetlePC2_adultPC1,4,39,0.617045651485648
588,match_microbeBeetlePC2_adultPC1,4,8,0.615880912232987
589,match_microbeBeetlePC2_bearDolphinPC2,4,2,0.840687368172818
590,match_microbeBeetlePC2_bearDolphinPC2,4,10,0.838588489015267
591,match_microbeBeetlePC2_bearDolphinPC2,4,3,0.630902407200164
592,match_microbeBeetlePC2_bearDolphinPC2,4,8,0.615880912232987
593,match_microbeBeetlePC2_childPC1,4,7,0.796326927561618
594,match_microbeBeetlePC2_childPC1,4,1,0.691318442540439
595,match_microbeBeetlePC2_childPC1,4,39,0.617045651485648
596,match_microbeBeetlePC2_childPC1,4,8,0.615880912232987
597,match_microbeBeetlePC2_fetusPVSPC1,4,7,0.796326927561618
598,match_microbeBeetlePC2_fetusPVSPC1,4,1,0.691318442540439
599,match_microbeBeetlePC2_fetusPVSPC1,4,39,0.617045651485648
600,match_microbeBeetlePC2_fetusPVSPC1,4,8,0.615880912232987
601,match_microbeBeetlePC2_infantPC1,4,7,0.796326927561618
602,match_microbeBeetlePC2_infantPC1,4,1,0.691318442540439
603,match_microbeBeetlePC2_infantPC1,4,39,0.617045651485648
604,match_microbeBeetlePC2_infantPC1,4,8,0.615880912232987
605,match_microbeBeetlePC3_adultPC1,4,38,0.700419265338927
606,match_microbeBeetlePC3_adultPC1,4,4,0.667136184413961
607,match_microbeBeetlePC3_adultPC1,4,28,0.528605368738143
608,match_microbeBeetlePC3_adultPC1,4,39,0.450846081958877
609,match_microbeBeetlePC3_bearDolphinPC3,4,38,0.700419265338927
610,match_microbeBeetlePC3_bearDolphinPC3,4,28,0.528605368738143
611,match_microbeBeetlePC3_bearDolphinPC3,4,40,0.511312914160228
612,match_microbeBeetlePC3_bearDolphinPC3,4,9,0.441082769186757
613,match_microbeBeetlePC3_childPC1,4,38,0.700419265338927
614,match_microbeBeetlePC3_childPC1,4,4,0.667136184413961
615,match_microbeBeetlePC3_childPC1,4,28,0.528605368738143
616,match_microbeBeetlePC3_childPC1,4,39,0.450846081958877
617,match_microbeBeetlePC3_fetusPVSPC1,4,38,0.700419265338927
618,match_microbeBeetlePC3_fetusPVSPC1,4,4,0.667136184413961
619,match_microbeBeetlePC3_fetusPVSPC1,4,28,0.528605368738143
620,match_microbeBeetlePC3_fetusPVSPC1,4,39,0.450846081958877
621,match_microbeBeetlePC3_fishBluejayPC1,4,23,0.551963973723856
622,match_microbeBeetlePC3_fishBluejayPC1,4,40,0.511312914160228
623,match_microbeBeetlePC3_fishBluejayPC1,4,39,0.450846081958877
624,match_microbeBeetlePC3_fishBluejayPC1,4,9,0.441082769186757
625,match_microbeBeetlePC3_frogMousePC1,4,23,0.551963973723856
626,match_microbeBeetlePC3_frogMousePC1,4,40,0.511312914160228
627,match_microbeBeetlePC3_frogMousePC1,4,39,0.450846081958877
628,match_microbeBeetlePC3_frogMousePC1,4,9,0.441082769186757
629,match_microbeBeetlePC3_infantPC1,4,38,0.700419265338927
630,match_microbeBeetlePC3_infantPC1,4,4,0.667136184413961
631,match_microbeBeetlePC3_infantPC1,4,28,0.528605368738143
632,match_microbeBeetlePC3_infantPC1,4,39,0.450846081958877
633,match_staplerCarPC1_adultPC3,4,5,0.859758275793344
634,match_staplerCarPC1_adultPC3,4,6,0.831108087025276
635,match_staplerCarPC1_adultPC3,4,10,0.800946841178407
636,match_staplerCarPC1_adultPC3,4,35,0.760879117293274
637,match_staplerCarPC1_bearDolphinPC1,4,5,0.859758275793344
638,match_staplerCarPC1_bearDolphinPC1,4,7,0.832963113136399
639,match_staplerCarPC1_bearDolphinPC1,4,35,0.760879117293274
640,match_staplerCarPC1_bearDolphinPC1,4,24,0.711472451038322
641,match_staplerCarPC1_childPC3,4,5,0.859758275793344
642,match_staplerCarPC1_childPC3,4,6,0.831108087025276
643,match_staplerCarPC1_childPC3,4,10,0.800946841178407
644,match_staplerCarPC1_childPC3,4,35,0.760879117293274
645,match_staplerCarPC1_elephantChimpPC3,4,4,0.867534082484792
646,match_staplerCarPC1_elephantChimpPC3,4,2,0.834334638750698
647,match_staplerCarPC1_elephantChimpPC3,4,9,0.821400788054539
648,match_staplerCarPC1_elephantChimpPC3,4,8,0.816342983259351
649,match_staplerCarPC1_fetusPVSPC3,4,5,0.859758275793344
650,match_staplerCarPC1_fetusPVSPC3,4,6,0.831108087025276
651,match_staplerCarPC1_fetusPVSPC3,4,10,0.800946841178407
652,match_staplerCarPC1_fetusPVSPC3,4,35,0.760879117293274
653,match_staplerCarPC1_goatDogPC2,4,5,0.859758275793344
654,match_staplerCarPC1_goatDogPC2,4,7,0.832963113136399
655,match_staplerCarPC1_goatDogPC2,4,8,0.816342983259351
656,match_staplerCarPC1_goatDogPC2,4,24,0.711472451038322
657,match_staplerCarPC1_infantPC3,4,5,0.859758275793344
658,match_staplerCarPC1_infantPC3,4,6,0.831108087025276
659,match_staplerCarPC1_infantPC3,4,10,0.800946841178407
660,match_staplerCarPC1_infantPC3,4,35,0.760879117293274
661,match_staplerCarPC2_bearDolphinPC2,4,29,0.790680220278854
662,match_staplerCarPC2_bearDolphinPC2,4,37,0.702882768090962
663,match_staplerCarPC2_bearDolphinPC2,4,36,0.665980180726728
664,match_staplerCarPC2_bearDolphinPC2,4,27,0.560296027891121
665,match_staplerCarPC2_bearDolphinPC3,4,34,0.679609877667405
666,match_staplerCarPC2_bearDolphinPC3,4,20,0.663900333261162
