1,match_childPC1_adultPC1,10,1,0.825226173518915
667,match_staplerCarPC2_bearDolphinPC3,4,28,0.656974898081263
668,match_staplerCarPC2_bearDolphinPC3,4,19,0.609413148130805
669,match_staplerCarPC2_elephantChimpPC2,4,29,0.790680220278854
670,match_staplerCarPC2_elephantChimpPC2,4,36,0.665980180726728
671,match_staplerCarPC2_elephantChimpPC2,4,20,0.663900333261162
672,match_staplerCarPC2_elephantChimpPC2,4,19,0.609413148130805
673,match_staplerCarPC2_goatDogPC2,4,29,0.790680220278854
674,match_staplerCarPC2_goatDogPC2,4,37,0.702882768090962
675,match_staplerCarPC2_goatDogPC2,4,34,0.679609877667405
676,match_staplerCarPC2_goatDogPC2,4,16,0.590652333527011
677,match_staplerCarPC3_adultPC2,4,14,0.73564705834339
678,match_staplerCarPC3_adultPC2,4,18,0.706548762965254
679,match_staplerCarPC3_adultPC2,4,15,0.567053869620128
680,match_staplerCarPC3_adultPC2,4,12,0.409780042608352
681,match_staplerCarPC3_childPC2,4,14,0.73564705834339
682,match_staplerCarPC3_childPC2,4,18,0.706548762965254
683,match_staplerCarPC3_childPC2,4,15,0.567053869620128
684,match_staplerCarPC3_childPC2,4,12,0.409780042608352
685,match_staplerCarPC3_elephantChimpPC3,4,14,0.73564705834339
686,match_staplerCarPC3_elephantChimpPC3,4,31,0.608423120960326
687,match_staplerCarPC3_elephantChimpPC3,4,39,0.457132916928265
688,match_staplerCarPC3_elephantChimpPC3,4,38,0.405236750442941
689,match_staplerCarPC3_fetusPVSPC2,4,14,0.73564705834339
690,match_staplerCarPC3_fetusPVSPC2,4,18,0.706548762965254
691,match_staplerCarPC3_fetusPVSPC2,4,15,0.567053869620128
692,match_staplerCarPC3_fetusPVSPC2,4,12,0.409780042608352
693,match_staplerCarPC3_fishBluejayPC3,4,14,0.73564705834339
694,match_staplerCarPC3_fishBluejayPC3,4,13,0.634798455068283
695,match_staplerCarPC3_fishBluejayPC3,4,31,0.608423120960326
696,match_staplerCarPC3_fishBluejayPC3,4,15,0.567053869620128
697,match_staplerCarPC3_frogMousePC3,4,14,0.73564705834339
698,match_staplerCarPC3_frogMousePC3,4,13,0.634798455068283
699,match_staplerCarPC3_frogMousePC3,4,31,0.608423120960326
700,match_staplerCarPC3_frogMousePC3,4,15,0.567053869620128
701,match_staplerCarPC3_infantPC2,4,14,0.73564705834339
702,match_staplerCarPC3_infantPC2,4,18,0.706548762965254
703,match_staplerCarPC3_infantPC2,4,15,0.567053869620128
704,match_staplerCarPC3_infantPC2,4,12,0.409780042608352
705,match_bearDolphinPC2_elephantChimpPC3,3,8,0.83398018154121
706,match_bearDolphinPC2_elephantChimpPC3,3,2,0.62641745385665
707,match_bearDolphinPC2_elephantChimpPC3,3,27,0.617227885025479
708,match_bearDolphinPC3_adultPC1,3,38,0.872220838453388
709,match_bearDolphinPC3_adultPC1,3,34,0.4131649283593
710,match_bearDolphinPC3_adultPC1,3,28,0.4012326935233
711,match_bearDolphinPC3_adultPC2,3,19,0.797353019708074
712,match_bearDolphinPC3_adultPC2,3,15,0.397446918470607
713,match_bearDolphinPC3_adultPC2,3,14,0.372740293101346
714,match_bearDolphinPC3_childPC1,3,38,0.872220838453388
715,match_bearDolphinPC3_childPC1,3,34,0.4131649283593
716,match_bearDolphinPC3_childPC1,3,28,0.4012326935233
717,match_bearDolphinPC3_childPC2,3,19,0.797353019708074
718,match_bearDolphinPC3_childPC2,3,15,0.397446918470607
719,match_bearDolphinPC3_childPC2,3,14,0.372740293101346
720,match_bearDolphinPC3_fetusPVSPC1,3,38,0.872220838453388
721,match_bearDolphinPC3_fetusPVSPC1,3,34,0.4131649283593
722,match_bearDolphinPC3_fetusPVSPC1,3,28,0.4012326935233
723,match_bearDolphinPC3_fetusPVSPC2,3,19,0.797353019708074
724,match_bearDolphinPC3_fetusPVSPC2,3,15,0.397446918470607
725,match_bearDolphinPC3_fetusPVSPC2,3,14,0.372740293101346
726,match_bearDolphinPC3_infantPC1,3,38,0.872220838453388
727,match_bearDolphinPC3_infantPC1,3,34,0.4131649283593
728,match_bearDolphinPC3_infantPC1,3,28,0.4012326935233
729,match_bearDolphinPC3_infantPC2,3,19,0.797353019708074
730,match_bearDolphinPC3_infantPC2,3,15,0.397446918470607
731,match_bearDolphinPC3_infantPC2,3,14,0.372740293101346
732,match_computerRobotPC1_adultPC3,3,31,0.778825411194218
733,match_computerRobotPC1_adultPC3,3,32,0.744286981593788
734,match_computerRobotPC1_adultPC3,3,11,0.715694066356424
735,match_computerRobotPC1_bearDolphinPC3,3,40,0.756081967312505
736,match_computerRobotPC1_bearDolphinPC3,3,28,0.731228831678554
737,match_computerRobotPC1_bearDolphinPC3,3,15,0.647327799636863
738,match_computerRobotPC1_childPC3,3,31,0.778825411194218
739,match_computerRobotPC1_childPC3,3,32,0.744286981593788
740,match_computerRobotPC1_childPC3,3,11,0.715694066356424
741,match_computerRobotPC1_elephantChimpPC2,3,31,0.778825411194218
742,match_computerRobotPC1_elephantChimpPC2,3,32,0.744286981593788
743,match_computerRobotPC1_elephantChimpPC2,3,36,0.712920011457107
744,match_computerRobotPC1_fetusPVSPC3,3,31,0.778825411194218
745,match_computerRobotPC1_fetusPVSPC3,3,32,0.744286981593788
746,match_computerRobotPC1_fetusPVSPC3,3,11,0.715694066356424
747,match_computerRobotPC1_infantPC3,3,31,0.778825411194218
748,match_computerRobotPC1_infantPC3,3,32,0.744286981593788
749,match_computerRobotPC1_infantPC3,3,11,0.715694066356424
750,match_computerRobotPC2_adultPC1,3,4,0.773772656745753
751,match_computerRobotPC2_adultPC1,3,8,0.700594371447716
752,match_computerRobotPC2_adultPC1,3,7,0.627416263062843
753,match_computerRobotPC2_adultPC2,3,18,0.745800638670773
754,match_computerRobotPC2_adultPC2,3,23,0.702761050070001
755,match_computerRobotPC2_adultPC2,3,14,0.646424870661588
756,match_computerRobotPC2_bearDolphinPC1,3,5,0.789390856233699
757,match_computerRobotPC2_bearDolphinPC1,3,18,0.745800638670773
758,match_computerRobotPC2_bearDolphinPC1,3,7,0.627416263062843
759,match_computerRobotPC2_childPC1,3,4,0.773772656745753
760,match_computerRobotPC2_childPC1,3,8,0.700594371447716
761,match_computerRobotPC2_childPC1,3,7,0.627416263062843
762,match_computerRobotPC2_childPC2,3,18,0.745800638670773
763,match_computerRobotPC2_childPC2,3,23,0.702761050070001
764,match_computerRobotPC2_childPC2,3,14,0.646424870661588
765,match_computerRobotPC2_elephantChimpPC2,3,23,0.702761050070001
766,match_computerRobotPC2_elephantChimpPC2,3,7,0.627416263062843
767,match_computerRobotPC2_elephantChimpPC2,3,13,0.599174589485592
768,match_computerRobotPC2_fetusPVSPC1,3,4,0.773772656745753
769,match_computerRobotPC2_fetusPVSPC1,3,8,0.700594371447716
770,match_computerRobotPC2_fetusPVSPC1,3,7,0.627416263062843
771,match_computerRobotPC2_fetusPVSPC2,3,18,0.745800638670773
772,match_computerRobotPC2_fetusPVSPC2,3,23,0.702761050070001
773,match_computerRobotPC2_fetusPVSPC2,3,14,0.646424870661588
774,match_computerRobotPC2_fishBluejayPC1,3,23,0.702761050070001
775,match_computerRobotPC2_fishBluejayPC1,3,2,0.701868227521879
776,match_computerRobotPC2_fishBluejayPC1,3,7,0.627416263062843
777,match_computerRobotPC2_frogMousePC1,3,23,0.702761050070001
778,match_computerRobotPC2_frogMousePC1,3,2,0.701868227521879
779,match_computerRobotPC2_frogMousePC1,3,7,0.627416263062843
780,match_computerRobotPC2_infantPC1,3,4,0.773772656745753
781,match_computerRobotPC2_infantPC1,3,8,0.700594371447716
782,match_computerRobotPC2_infantPC1,3,7,0.627416263062843
783,match_computerRobotPC2_infantPC2,3,18,0.745800638670773
784,match_computerRobotPC2_infantPC2,3,23,0.702761050070001
785,match_computerRobotPC2_infantPC2,3,14,0.646424870661588
786,match_computerRobotPC2_microbeBeetlePC3,3,4,0.773772656745753
787,match_computerRobotPC2_microbeBeetlePC3,3,23,0.702761050070001
788,match_computerRobotPC2_microbeBeetlePC3,3,37,0.593726389562069
789,match_computerRobotPC3_adultPC1,3,38,0.72678147714581
790,match_computerRobotPC3_adultPC1,3,7,0.523864151931829
791,match_computerRobotPC3_adultPC1,3,39,0.519253732298365
792,match_computerRobotPC3_adultPC3,3,38,0.72678147714581
793,match_computerRobotPC3_adultPC3,3,25,0.572408878433766
794,match_computerRobotPC3_adultPC3,3,6,0.469393635138127
795,match_computerRobotPC3_childPC1,3,38,0.72678147714581
796,match_computerRobotPC3_childPC1,3,7,0.523864151931829
797,match_computerRobotPC3_childPC1,3,39,0.519253732298365
798,match_computerRobotPC3_childPC3,3,38,0.72678147714581
799,match_computerRobotPC3_childPC3,3,25,0.572408878433766
800,match_computerRobotPC3_childPC3,3,6,0.469393635138127
801,match_computerRobotPC3_fetusPVSPC1,3,38,0.72678147714581
802,match_computerRobotPC3_fetusPVSPC1,3,7,0.523864151931829
803,match_computerRobotPC3_fetusPVSPC1,3,39,0.519253732298365
804,match_computerRobotPC3_fetusPVSPC3,3,38,0.72678147714581
805,match_computerRobotPC3_fetusPVSPC3,3,25,0.572408878433766
806,match_computerRobotPC3_fetusPVSPC3,3,6,0.469393635138127
807,match_computerRobotPC3_fishBluejayPC1,3,29,0.621541340655558
808,match_computerRobotPC3_fishBluejayPC1,3,7,0.523864151931829
809,match_computerRobotPC3_fishBluejayPC1,3,39,0.519253732298365
810,match_computerRobotPC3_fishBluejayPC2,3,38,0.72678147714581
811,match_computerRobotPC3_fishBluejayPC2,3,21,0.62058734402807
812,match_computerRobotPC3_fishBluejayPC2,3,39,0.519253732298365
813,match_computerRobotPC3_frogMousePC1,3,29,0.621541340655558
814,match_computerRobotPC3_frogMousePC1,3,7,0.523864151931829
815,match_computerRobotPC3_frogMousePC1,3,39,0.519253732298365
816,match_computerRobotPC3_frogMousePC2,3,38,0.72678147714581
817,match_computerRobotPC3_frogMousePC2,3,21,0.62058734402807
818,match_computerRobotPC3_frogMousePC2,3,39,0.519253732298365
819,match_computerRobotPC3_goatDogPC2,3,29,0.621541340655558
820,match_computerRobotPC3_goatDogPC2,3,7,0.523864151931829
821,match_computerRobotPC3_goatDogPC2,3,13,0.470067598949699
822,match_computerRobotPC3_infantPC1,3,38,0.72678147714581
823,match_computerRobotPC3_infantPC1,3,7,0.523864151931829
824,match_computerRobotPC3_infantPC1,3,39,0.519253732298365
825,match_computerRobotPC3_infantPC3,3,38,0.72678147714581
826,match_computerRobotPC3_infantPC3,3,25,0.572408878433766
827,match_computerRobotPC3_infantPC3,3,6,0.469393635138127
828,match_computerRobotPC3_microbeBeetlePC2,3,7,0.523864151931829
829,match_computerRobotPC3_microbeBeetlePC2,3,39,0.519253732298365
830,match_computerRobotPC3_microbeBeetlePC2,3,6,0.469393635138127
831,match_computerRobotPC3_microbeBeetlePC3,3,38,0.72678147714581
832,match_computerRobotPC3_microbeBeetlePC3,3,39,0.519253732298365
833,match_computerRobotPC3_microbeBeetlePC3,3,6,0.469393635138127
834,match_elephantChimpPC1_adultPC1,3,28,0.854137650630074
835,match_elephantChimpPC1_adultPC1,3,1,0.835781118584489
836,match_elephantChimpPC1_adultPC1,3,33,0.818986699419174
837,match_elephantChimpPC1_childPC1,3,28,0.854137650630074
838,match_elephantChimpPC1_childPC1,3,1,0.835781118584489
839,match_elephantChimpPC1_childPC1,3,33,0.818986699419174
840,match_elephantChimpPC1_fetusPVSPC1,3,28,0.854137650630074
841,match_elephantChimpPC1_fetusPVSPC1,3,1,0.835781118584489
842,match_elephantChimpPC1_fetusPVSPC1,3,33,0.818986699419174
843,match_elephantChimpPC1_infantPC1,3,28,0.854137650630074
844,match_elephantChimpPC1_infantPC1,3,1,0.835781118584489
845,match_elephantChimpPC1_infantPC1,3,33,0.818986699419174
846,match_elephantChimpPC2_adultPC2,3,29,0.812255433017156
847,match_elephantChimpPC2_adultPC2,3,23,0.737710227515738
848,match_elephantChimpPC2_adultPC2,3,19,0.603324103570322
849,match_elephantChimpPC2_childPC2,3,29,0.812255433017156
850,match_elephantChimpPC2_childPC2,3,23,0.737710227515738
851,match_elephantChimpPC2_childPC2,3,19,0.603324103570322
852,match_elephantChimpPC2_fetusPVSPC2,3,29,0.812255433017156
853,match_elephantChimpPC2_fetusPVSPC2,3,23,0.737710227515738
854,match_elephantChimpPC2_fetusPVSPC2,3,19,0.603324103570322
855,match_elephantChimpPC2_infantPC2,3,29,0.812255433017156
856,match_elephantChimpPC2_infantPC2,3,23,0.737710227515738
857,match_elephantChimpPC2_infantPC2,3,19,0.603324103570322
858,match_fishBluejayPC1_adultPC1,3,1,0.750583876840079
859,match_fishBluejayPC1_adultPC1,3,7,0.703194059362629
860,match_fishBluejayPC1_adultPC1,3,39,0.700400419130871
861,match_fishBluejayPC1_bearDolphinPC1,3,1,0.750583876840079
862,match_fishBluejayPC1_bearDolphinPC1,3,7,0.703194059362629
863,match_fishBluejayPC1_bearDolphinPC1,3,26,0.697238726246478
864,match_fishBluejayPC1_bearDolphinPC2,3,2,0.849465979540585
865,match_fishBluejayPC1_bearDolphinPC2,3,29,0.793020109833765
866,match_fishBluejayPC1_bearDolphinPC2,3,23,0.69427348088744
867,match_fishBluejayPC1_childPC1,3,1,0.750583876840079
868,match_fishBluejayPC1_childPC1,3,7,0.703194059362629
869,match_fishBluejayPC1_childPC1,3,39,0.700400419130871
870,match_fishBluejayPC1_fetusPVSPC1,3,1,0.750583876840079
871,match_fishBluejayPC1_fetusPVSPC1,3,7,0.703194059362629
872,match_fishBluejayPC1_fetusPVSPC1,3,39,0.700400419130871
873,match_fishBluejayPC1_goatDogPC1,3,2,0.849465979540585
874,match_fishBluejayPC1_goatDogPC1,3,31,0.721451669590462
875,match_fishBluejayPC1_goatDogPC1,3,26,0.697238726246478
876,match_fishBluejayPC1_infantPC1,3,1,0.750583876840079
877,match_fishBluejayPC1_infantPC1,3,7,0.703194059362629
878,match_fishBluejayPC1_infantPC1,3,39,0.700400419130871
879,match_fishBluejayPC2_adultPC1,3,38,0.897393887297721
880,match_fishBluejayPC2_adultPC1,3,8,0.778305767206782
881,match_fishBluejayPC2_adultPC1,3,39,0.658769859804393
882,match_fishBluejayPC2_childPC1,3,38,0.897393887297721
883,match_fishBluejayPC2_childPC1,3,8,0.778305767206782
884,match_fishBluejayPC2_childPC1,3,39,0.658769859804393
885,match_fishBluejayPC2_fetusPVSPC1,3,38,0.897393887297721
886,match_fishBluejayPC2_fetusPVSPC1,3,8,0.778305767206782
887,match_fishBluejayPC2_fetusPVSPC1,3,39,0.658769859804393
888,match_fishBluejayPC2_infantPC1,3,38,0.897393887297721
889,match_fishBluejayPC2_infantPC1,3,8,0.778305767206782
890,match_fishBluejayPC2_infantPC1,3,39,0.658769859804393
891,match_fishBluejayPC3_adultPC1,3,34,0.676395543128863
892,match_fishBluejayPC3_adultPC1,3,32,0.61537982782365
893,match_fishBluejayPC3_adultPC1,3,28,0.592134884030503
894,match_fishBluejayPC3_adultPC2,3,15,0.71849466656548
895,match_fishBluejayPC3_adultPC2,3,30,0.631029887778338
896,match_fishBluejayPC3_adultPC2,3,14,0.581892949891547
897,match_fishBluejayPC3_bearDolphinPC2,3,13,0.859106706110639
898,match_fishBluejayPC3_bearDolphinPC2,3,27,0.659560347055448
899,match_fishBluejayPC3_bearDolphinPC2,3,3,0.60459923164088
900,match_fishBluejayPC3_childPC1,3,34,0.676395543128863
901,match_fishBluejayPC3_childPC1,3,32,0.61537982782365
902,match_fishBluejayPC3_childPC1,3,28,0.592134884030503
903,match_fishBluejayPC3_childPC2,3,15,0.71849466656548
904,match_fishBluejayPC3_childPC2,3,30,0.631029887778338
905,match_fishBluejayPC3_childPC2,3,14,0.581892949891547
906,match_fishBluejayPC3_elephantChimpPC3,3,27,0.659560347055448
907,match_fishBluejayPC3_elephantChimpPC3,3,14,0.581892949891547
908,match_fishBluejayPC3_elephantChimpPC3,3,31,0.572903436500167
909,match_fishBluejayPC3_fetusPVSPC1,3,34,0.676395543128863
910,match_fishBluejayPC3_fetusPVSPC1,3,32,0.61537982782365
911,match_fishBluejayPC3_fetusPVSPC1,3,28,0.592134884030503
912,match_fishBluejayPC3_fetusPVSPC2,3,15,0.71849466656548
913,match_fishBluejayPC3_fetusPVSPC2,3,30,0.631029887778338
914,match_fishBluejayPC3_fetusPVSPC2,3,14,0.581892949891547
915,match_fishBluejayPC3_infantPC1,3,34,0.676395543128863
916,match_fishBluejayPC3_infantPC1,3,32,0.61537982782365
917,match_fishBluejayPC3_infantPC1,3,28,0.592134884030503
918,match_fishBluejayPC3_infantPC2,3,15,0.71849466656548
919,match_fishBluejayPC3_infantPC2,3,30,0.631029887778338
920,match_fishBluejayPC3_infantPC2,3,14,0.581892949891547
921,match_frogMousePC1_adultPC1,3,1,0.750583876840079
922,match_frogMousePC1_adultPC1,3,7,0.703194059362629
923,match_frogMousePC1_adultPC1,3,39,0.700400419130871
924,match_frogMousePC1_bearDolphinPC1,3,1,0.750583876840079
925,match_frogMousePC1_bearDolphinPC1,3,7,0.703194059362629
926,match_frogMousePC1_bearDolphinPC1,3,26,0.697238726246478
927,match_frogMousePC1_bearDolphinPC2,3,2,0.849465979540585
928,match_frogMousePC1_bearDolphinPC2,3,29,0.793020109833765
929,match_frogMousePC1_bearDolphinPC2,3,23,0.69427348088744
930,match_frogMousePC1_childPC1,3,1,0.750583876840079
931,match_frogMousePC1_childPC1,3,7,0.703194059362629
932,match_frogMousePC1_childPC1,3,39,0.700400419130871
933,match_frogMousePC1_fetusPVSPC1,3,1,0.750583876840079
934,match_frogMousePC1_fetusPVSPC1,3,7,0.703194059362629
935,match_frogMousePC1_fetusPVSPC1,3,39,0.700400419130871
936,match_frogMousePC1_goatDogPC1,3,2,0.849465979540585
937,match_frogMousePC1_goatDogPC1,3,31,0.721451669590462
938,match_frogMousePC1_goatDogPC1,3,26,0.697238726246478
939,match_frogMousePC1_infantPC1,3,1,0.750583876840079
940,match_frogMousePC1_infantPC1,3,7,0.703194059362629
941,match_frogMousePC1_infantPC1,3,39,0.700400419130871
942,match_frogMousePC2_adultPC1,3,38,0.897393887297721
943,match_frogMousePC2_adultPC1,3,8,0.778305767206782
944,match_frogMousePC2_adultPC1,3,39,0.658769859804393
945,match_frogMousePC2_childPC1,3,38,0.897393887297721
946,match_frogMousePC2_childPC1,3,8,0.778305767206782
947,match_frogMousePC2_childPC1,3,39,0.658769859804393
948,match_frogMousePC2_fetusPVSPC1,3,38,0.897393887297721
949,match_frogMousePC2_fetusPVSPC1,3,8,0.778305767206782
950,match_frogMousePC2_fetusPVSPC1,3,39,0.658769859804393
951,match_frogMousePC2_infantPC1,3,38,0.897393887297721
952,match_frogMousePC2_infantPC1,3,8,0.778305767206782
953,match_frogMousePC2_infantPC1,3,39,0.658769859804393
954,match_frogMousePC3_adultPC1,3,34,0.676395543128863
955,match_frogMousePC3_adultPC1,3,32,0.61537982782365
956,match_frogMousePC3_adultPC1,3,28,0.592134884030503
957,match_frogMousePC3_adultPC2,3,15,0.71849466656548
958,match_frogMousePC3_adultPC2,3,30,0.631029887778338
959,match_frogMousePC3_adultPC2,3,14,0.581892949891547
960,match_frogMousePC3_bearDolphinPC2,3,13,0.859106706110639
961,match_frogMousePC3_bearDolphinPC2,3,27,0.659560347055448
962,match_frogMousePC3_bearDolphinPC2,3,3,0.60459923164088
963,match_frogMousePC3_childPC1,3,34,0.676395543128863
964,match_frogMousePC3_childPC1,3,32,0.61537982782365
965,match_frogMousePC3_childPC1,3,28,0.592134884030503
966,match_frogMousePC3_childPC2,3,15,0.71849466656548
967,match_frogMousePC3_childPC2,3,30,0.631029887778338
968,match_frogMousePC3_childPC2,3,14,0.581892949891547
969,match_frogMousePC3_elephantChimpPC3,3,27,0.659560347055448
970,match_frogMousePC3_elephantChimpPC3,3,14,0.581892949891547
971,match_frogMousePC3_elephantChimpPC3,3,31,0.572903436500167
972,match_frogMousePC3_fetusPVSPC1,3,34,0.676395543128863
973,match_frogMousePC3_fetusPVSPC1,3,32,0.61537982782365
974,match_frogMousePC3_fetusPVSPC1,3,28,0.592134884030503
975,match_frogMousePC3_fetusPVSPC2,3,15,0.71849466656548
976,match_frogMousePC3_fetusPVSPC2,3,30,0.631029887778338
977,match_frogMousePC3_fetusPVSPC2,3,14,0.581892949891547
978,match_frogMousePC3_infantPC1,3,34,0.676395543128863
979,match_frogMousePC3_infantPC1,3,32,0.61537982782365
980,match_frogMousePC3_infantPC1,3,28,0.592134884030503
981,match_frogMousePC3_infantPC2,3,15,0.71849466656548
982,match_frogMousePC3_infantPC2,3,30,0.631029887778338
983,match_frogMousePC3_infantPC2,3,14,0.581892949891547
984,match_goatDogPC1_adultPC1,3,28,0.871767128149166
985,match_goatDogPC1_adultPC1,3,32,0.870964998249068
986,match_goatDogPC1_adultPC1,3,33,0.833480885124939
987,match_goatDogPC1_bearDolphinPC1,3,26,0.890775472211481
988,match_goatDogPC1_bearDolphinPC1,3,32,0.870964998249068
989,match_goatDogPC1_bearDolphinPC1,3,33,0.833480885124939
990,match_goatDogPC1_childPC1,3,28,0.871767128149166
991,match_goatDogPC1_childPC1,3,32,0.870964998249068
992,match_goatDogPC1_childPC1,3,33,0.833480885124939
993,match_goatDogPC1_elephantChimpPC3,3,2,0.85796882866426
994,match_goatDogPC1_elephantChimpPC3,3,27,0.84597891685958
